legislatorId,name,electedBy,commissionsList,representedEntity,association,substitute,born,email,phone,photo,congressAbsences,ideologies,facebook,twitter,instagram,linkedin
1279,Ifigenia Martínez Hernández,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Reglamentos y Prácticas Parlamentarias|Comisión de Economía|Comisión de Federalismo y Desarrollo Municipal|Comisión de Hacienda y Crédito Público|Comisión de Relaciones Exteriores|,Lista Nacional,Movimiento Regeneración Nacional,Bertha Elena Lujan Uranga,null,[email],01 (55) 5345 3000  Ext. 3196; 3914; 5560,1279-martinez_y_hernandez_ifigenia_martha-20180825-112056.jpg,null,null,null,null,null,null
1288,Eunice Renata Romo Molina,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Relaciones Exteriores América Latina y el Caribe|Comisión de Comunicaciones y Transportes|Comisión de Zonas Metropolitanas|,Lista Nacional,Partido Encuentro Social,null,null,[email],01 (55) 5345 3000  Ext. 3057,1288-romo_molina_eunice_renata-20180825-112405.jpg,null,null,null,null,null,null
1165,Gilberto Herrera Ruiz,Senador Electo por el Principio de Primera Minoría,Comisión de Medalla Belisario Domínguez|Comisión de Economía|Comisión de Educación|Comisión de Gobernación|Comisión de Ciencia y Tecnología|,Querétaro,Movimiento Regeneración Nacional,Juan José Jiménez Yáñez,null,[email],01 (55) 5345 3000  Ext. 3972; 3349,1165-herrera_ruiz_gilberto-20180824-095537.jpg,null,null,null,null,null,null
1177,Primo Dothé Mata,Senador Electo por el Principio de Primera Minoría,Comisión de Zonas Metropolitanas|Comisión de Comunicaciones y Transportes|Comisión de Defensa Nacional|Comisión de Salud|,San Luis Potosí,Movimiento Regeneración Nacional,Eli César Eduardo Cervantes Rojas,null,[email],01 (55) 5345 3000  Ext. 5597,1177-dothe_mata_primo-20180825-111428.jpg,null,null,null,null,null,null
1153,Raúl Bolaños Cacho Cué,Senador Electo por el Principio de Primera Minoría,Coordinador del Grupo Parlamentario del Partido Verde Ecologista de México|Comisión de Defensa Nacional|Comisión de Energía|Comisión de Desarrollo y Bienestar Social|,Oaxaca,Partido Verde Ecologista de México,José Javier Villacaña Jiménez,null,[email],01 (55) 5345 3000  Ext. 3338; 3065,1153-bolanos_cacho_cue_raul-20180823-104225.jpg,null,null,null,null,null,null
1151,Salomón Jara Cruz,Senador Electo por el Principio de Mayoría Relativa,Comisión de Estudios Legislativos Segunda|Comisión de Asuntos Indígenas|Comisión de Asuntos Fronterizos y Migratorios|Comisión de Relaciones Exteriores América Latina y el Caribe|Comisión de Relaciones Exteriores Asia - Pacífico - África|,Oaxaca,Movimiento Regeneración Nacional,Adolfo Gómez Hernández,null,[email],01 (55) 5345 3000  Ext. 3595; 3598,1151-jara_cruz_salomon-20180823-102622.jpg,null,null,null,null,null,null
1175,Ma. Leonor Noyola Cervantes,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Asuntos Indígenas|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Derechos Humanos|Comisión de Seguridad Social|,San Luis Potosí,Partido de la Revolución Democrática,María Graciela Gaitán Díaz,null,[email],01 (55) 5345 3000  Ext. 3092,1175-noyola_cervantes_maria_leonor-20180823-094723.jpg,null,null,null,null,null,null
1163,María Guadalupe Murguía Gutiérrez,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Reglamentos y Prácticas Parlamentarias|Comisión de Estudios Legislativos|Comisión de Gobernación|Comisión de Puntos Constitucionales|Comisión de Relaciones Exteriores Europa|,Querétaro,Partido Acción Nacional,Estrella Rojas Loreto,null,[email],01 (55) 5345 3000  Ext. 3323,1163-murguia_gutierrez_maria_guadalupe-20180828-191332.jpg,null,null,null,null,null,null
1287,Casimiro Méndez Ortiz,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Asuntos Indígenas|Comisión de Desarrollo y Bienestar Social|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Reforma Agraria|Comisión de Cultura|,Lista Nacional,Movimiento Regeneración Nacional,Roberto Pantoja Arzola,null,[email],01 (55) 5345 3000  Ext. 3284; 3504,1287-mendez_ortiz_casimiro-20180825-111312.jpg,null,null,null,null,null,null
1276,Olga María del Carmen Sánchez Cordero Dávila,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Medalla Belisario Domínguez|Comisión de Derechos Humanos|Comisión de Gobernación|Comisión de Estudios Legislativos Segunda|Comisión de Derechos de la Niñez y de la Adolescencia|,Lista Nacional,Movimiento Regeneración Nacional,Laura María de Jesús Rodríguez Ramírez,null,[email],01 (55) 5345 3000  Ext. 3660,1276-sanchez_cordero_davila_olga_maria_del_carmen-20180825-111642.jpg,null,null,null,null,null,null
1290,Gabriel García Hernández,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Desarrollo y Bienestar Social|Comisión de Zonas Metropolitanas|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Puntos Constitucionales|Comisión de Seguridad Pública|,Lista Nacional,Movimiento Regeneración Nacional,José Alejandro Peña Villa,null,[email],01 (55) 5345 3000  Ext. 5816,1290-garcia_hernandez_gabriel-20180825-112514.jpg,null,null,null,null,null,null
1242,Indira de Jesús Rosales San Román,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Justicia|Comisión de Estudios Legislativos Segunda|Comisión de Desarrollo y Bienestar Social|Comisión de Relaciones Exteriores|Comisión de Cultura|,Lista Nacional,Partido Acción Nacional,Judith Fabiola Vázquez Saut,null,[email],01 (55) 5345 3000  Ext. 3031,1242-rosales_san_roman_indira_de_jesus-20180828-094137.jpg,null,null,null,null,null,null
1179,Imelda Castro Castro,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Seguridad Social|Comisión de Ciencia y Tecnología|Comisión de Gobernación|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Turismo|,Sinaloa,Movimiento Regeneración Nacional,Elizabeth Ávila Carrancio,null,[email],01 (55) 5345 3000  Ext. 3433; 3185,1179-castro_castro_imelda-20180823-100547.jpg,null,null,null,null,null,null
1167,José Luis Pech Várguez,Senador Electo por el Principio de Mayoría Relativa,Mesa Directiva|Comisión de Ciencia y Tecnología|Comisión de Desarrollo y Bienestar Social|Comisión de Hacienda y Crédito Público|Comisión de Turismo|Comisión de Relaciones Exteriores Europa|,Quintana Roo,Movimiento Regeneración Nacional,Rogelio Márquez valdivia,null,[email],01 (55) 5345 3000  Ext. 3159,1167-pech_varguez_jose_luis-20180823-101826.jpg,null,null,null,null,null,null
1169,Freyda Marybel Villegas Canché,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Recursos Hidráulicos|Comisión de Comunicaciones y Transportes|Comisión de Hacienda y Crédito Público|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|,Quintana Roo,Movimiento Regeneración Nacional,Gabriela López Gómez,null,[email],01 (55) 5345 3000  Ext. 3194; 5915; 5916,1169-villegas_canche_freyda_marybel-20180823-101543.jpg,null,null,null,null,null,null
1181,Rubén Rocha Moya,Senador Electo por el Principio de Mayoría Relativa,Comisión de Educación|Comisión de Estudios Legislativos|Comisión de Reglamentos y Prácticas Parlamentarias|Comisión de Recursos Hidráulicos|Comisión de Derechos de la Niñez y de la Adolescencia|,Sinaloa,Movimiento Regeneración Nacional,Raúl de Jesús Elenes Angulo,null,[email],01 (55) 5345 3000  Ext. 3359; 3978,1181-rocha_moya_ruben-20180823-100619.jpg,null,null,null,null,null,null
1240,Miguel Ángel Mancera Espinosa,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Coordinador del Grupo Parlamentario del Partido de la Revolución Democrática|Comisión de Comunicaciones y Transportes|Comisión de Federalismo y Desarrollo Municipal|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Seguridad Pública|Comisión de Estudios Legislativos Segunda|Comisión de Justicia|,Lista Nacional,Partido de la Revolución Democrática,Juan Pablo Adame Alemán,null,[email],01 (55) 5345 3000  Ext. 3054; 3670,1240-mancera_espinosa_miguel_ngel-20180828-094058.jpg,null,null,null,null,null,null
1292,Claudia Esther Balderas Espinoza,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Juventud y Deporte|Comisión de Comunicaciones y Transportes|Comisión de Ciencia y Tecnología|Comisión de Estudios Legislativos Primera|,Lista Nacional,Movimiento Regeneración Nacional,Tanya Carola Viveros Chazaro,null,[email],01 (55) 5345 3000  Ext. 5824; 3333,1292-balderas_espinoza_claudia_esther-20180825-111817.jpg,null,null,null,null,null,null
1285,Katya Elizabeth Ávila Vázquez,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Administración|Comisión de Juventud y Deporte|,Lista Nacional,Partido Encuentro Social,Tanya Carola Viveros Chazaro,null,[email],01 (55) 5345 3000  Ext. 3340,1285-vila_vazquez_katya_elizabeth-20180825-112453.jpg,null,null,null,null,null,null
1211,Norma Rocío Nahle García,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Recursos Hidráulicos|Comisión de Administración|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Energía|Comisión de Marina|,Veracruz,Movimiento Regeneración Nacional,Gloria Sánchez Hernández,null,[email],01 (55) 5345 3000  Ext. 3254; 5160,1211-nahle_garcia_norma_rocio-20180823-104400.jpg,null,null,null,null,null,null
1189,Sylvana Beltrones Sánchez,Senadora Electa por el Principio de Primera Minoría,Comisión de Puntos Constitucionales|Comisión de Salud|Comisión de Derechos Humanos|Comisión de Gobernación|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|,Sonora,Partido Revolucionario Institucional,Luz Mireya Franco Hernández,null,[email],01 (55) 5345 3000  Ext. 3087; 5821,1189-beltrones_sanchez_sylvana-20180828-191841.jpg,null,null,null,null,null,null
1161,Mauricio Kuri González,Senador Electo por el Principio de Mayoría Relativa,Comisión de Hacienda y Crédito Público|Comisión de Economía|Comisión de Derechos Humanos|Comisión de Ciencia y Tecnología|,Querétaro,Partido Acción Nacional,José Alfredo Botello Montes,null,[email],01 (55) 5345 3000  Ext. 3042,1161-kuri_gonzalez_mauricio-20180823-095414.jpg,null,null,null,null,null,null
1159,Nadia Navarro Acevedo,Senadora Electa por el Principio de Primera Minoría,Comisión de Gobernación|Comisión de Justicia|Comisión de Para la Igualdad de Género|Comisión de Seguridad Social|Comisión de Relaciones Exteriores América del Norte|,Puebla,Partido Acción Nacional,María del Socorro Figueroa Andrade,null,[email],01 (55) 5345 3000  Ext. 5245,1159-navarro_acevedo_nadia-20180825-111926.jpg,null,null,null,null,null,null
1187,Lilly Téllez,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Marina|Comisión de Defensa Nacional|Comisión de Minería y Desarrollo Regional|,Sonora,Movimiento Regeneración Nacional,Reina Castro Longoria,null,[email],01 (55) 5345 3000  Ext. 3251; 5228,1187-tellez_garcia_maria_lilly_del_carmen-20180824-095507.jpg,null,null,null,null,null,null
1213,Julen Rementería del Puerto,Senador Electo por el Principio de Primera Minoría,Comisión de Energía|Comisión de Jurisdiccional|Comisión de Comunicaciones y Transportes|Comisión de Recursos Hidráulicos|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Veracruz,Partido Acción Nacional,Orestes Eugenio Pérez Cruz,null,[email],01 (55) 5345 3000  Ext. 5239; 3179,1213-rementeria_del_puerto_julen-20180823-104636.jpg,null,null,null,null,null,null
1284,Germán Martínez Cázares,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Estudios Legislativos Primera|Comisión de Administración|Comisión de Seguridad Pública|Comisión de Estudios Legislativos Segunda|Comisión de Seguridad Social|,Lista Nacional,Movimiento Regeneración Nacional,Pedro Miguel Haces Barba,null,[email],01 (55) 5345 3000  Ext. 3470; 5867,1284-martinez_cazares_german-20180825-111129.jpg,null,null,null,null,null,null
1281,Napoleón Gómez Urrutia,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Trabajo y Previsión Social|Comisión de Economía|Comisión de Energía|Comisión de Relaciones Exteriores|Comisión de Minería y Desarrollo Regional|,Lista Nacional,Movimiento Regeneración Nacional,Candelario Pérez Alvarado,null,[email],01 (55) 5345 3000  Ext. 3224,1281-gomez_urrutia_napoleon-20180828-094219.jpg,null,null,null,null,null,null
1260,Eruviel Ávila Villegas,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Marina|Comisión de Medalla Belisario Domínguez|Comisión de Salud|Comisión de Radio  Televisión y Cinematografía|Comisión de Relaciones Exteriores Asia - Pacífico - África|,Lista Nacional,Partido Revolucionario Institucional,José Rubén Escajeda Jiménez,null,[email],01 (55) 5345 3000  Ext. 5273; 3045; 5922,1260-vila_villegas_eruviel-20180828-191723.jpg,null,null,null,null,null,null
1131,Cristóbal Arias Solís,Senador Electo por el Principio de Mayoría Relativa,Comisión de Gobernación|Comisión de Justicia|Comisión de Puntos Constitucionales|Comisión de Estudios Legislativos Primera|Comisión de Jurisdiccional|,Michoacán,Movimiento Regeneración Nacional,José Alfonso Pascual Solórzano Fraga,null,[email],01 (55) 5345 3000  Ext. 3273,1131-arias_solis_cristobal-20180828-191408.jpg,null,null,null,null,null,null
1155,Alejandro Armenta Mier,Senador Electo por el Principio de Mayoría Relativa,Comisión de Hacienda y Crédito Público|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Economía|Comisión de Federalismo y Desarrollo Municipal|Comisión de Relaciones Exteriores|,Puebla,Movimiento Regeneración Nacional,Jesús Encinas Meneses,null,[email],01 (55) 5345 3000  Ext. 3118; 5392; 5132,1155-armenta_mier_alejandro-20180825-111510.jpg,null,null,null,null,null,null
1183,Mario Zamora Gastélum,Senador Electo por el Principio de Primera Minoría,Comisión de Reforma Agraria|Comisión de Energía|Comisión de Estudios Legislativos Primera|Comisión de Recursos Hidráulicos|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Sinaloa,Partido Revolucionario Institucional,Heriberto Manuel Galindo Quiñones,null,[email],01 (55) 5345 3000  Ext. 3588; 3141,1183-zamora_gastelum_mario-20180828-191819.jpg,null,null,null,null,null,null
1185,Alfonso Durazo Montaño,Senador Electo por el Principio de Mayoría Relativa,Comisión de Relaciones Exteriores Europa|Comisión de Defensa Nacional|Comisión de Marina|Comisión de Puntos Constitucionales|Comisión de Seguridad Pública|,Sonora,Movimiento Regeneración Nacional,Arturo Bours Griffith,null,[email],01 (55) 5345 3000  Ext. 3123,1185-durazo_montano_francisco_alfonso-20180823-100744.jpg,null,null,null,null,null,null
1157,Nancy De la Sierra Arámburo,Senadora Electa por el Principio de Mayoría Relativa,Mesa Directiva|Comisión de Relaciones Exteriores|Comisión de Medalla Belisario Domínguez|Comisión de Puntos Constitucionales|Comisión de Radio  Televisión y Cinematografía|,Puebla,Partido del Trabajo,Sandra González de Yta,null,[email],01 (55) 5345 3000  Ext. 5545; 3084,1157-de_la_sierra_aramburo_nancy-20180824-094636.jpg,null,null,null,null,null,null
1133,Blanca Estela Piña Gudiño,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Para la Igualdad de Género|Comisión de Desarrollo y Bienestar Social|Comisión de Educación|Comisión de Trabajo y Previsión Social|Comisión de Cultura|,Michoacán,Movimiento Regeneración Nacional,Graciela Carmina Andrade García Peláez,null,[email],01 (55) 5345 3000  Ext. 3204,1133-pina_gudino_blanca_estela-20180824-095606.jpg,null,null,null,null,null,null
1262,Bertha Xóchitl Gálvez Ruiz,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Asuntos Indígenas|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|Comisión de Zonas Metropolitanas|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Reforma Agraria|,Lista Nacional,Partido Acción Nacional,Laura Irais Ballesteros Mancilla,null,[email],01 (55) 5345 3000  Ext. 3261,1262-galvez_ruiz_bertha_xochitl-20180828-094028.jpg,null,null,null,null,null,null
1282,Elvia Marcela Mora Arellano,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Desarrollo y Bienestar Social|Comisión de Ciencia y Tecnología|Comisión de Minería y Desarrollo Regional|,Lista Nacional,Partido Encuentro Social,null,null,[email],01 (55) 5345 3000  Ext. 3597,1282-mora_arellano_elvia_marcela-20180825-112431.jpg,null,null,null,null,null,null
1058,María Guadalupe Saldaña Cisneros,Senadora Electa por el Principio de Primera Minoría,Mesa Directiva|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Educación|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Turismo|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|,Baja California Sur,Partido Acción Nacional,Audelia Esthela Villarreal Zavala,null,[email] [email],01 (55) 5345 3000  Ext. 5444;5565;5446,1058-saldana_cisneros_maria_guadalupe-20180913-174448.jpg,null,null,null,null,null,null
1050,Alejandra del Carmen León Gastélum,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Para la Igualdad de Género|Comisión de Reforma Agraria|Comisión de Gobernación|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Seguridad Pública|,Baja California,Partido del Trabajo,Claudia Herrera Rodríguez,null,[email],01 (55) 5345 3000  Ext. 5214; 5036; 3096,1050-leon_gastelum_alejandra_del_carmen-20180823-103718.jpg,null,null,null,null,null,null
1052,Gina Andrea Cruz Blackledge,Senadora Electa por el Principio de Primera Minoría,Comisión de Relaciones Exteriores América del Norte|Comisión de Derechos Humanos|Comisión de Estudios Legislativos|Comisión de Federalismo y Desarrollo Municipal|,Baja California,Partido Acción Nacional,Iraís María Vázquez Aguiar,null,[email],01 (55) 5345 3000  Ext. 3388,1052-cruz_blackledge_gina_andrea-20180824-094949.jpg,null,null,null,null,null,null
1060,Aníbal Ostoa Ortega,Senador Electo por el Principio de Mayoría Relativa,Comisión de Relaciones Exteriores Asia - Pacífico - África|Comisión de Desarrollo y Bienestar Social|Comisión de Educación|Comisión de Energía|Comisión de Salud|,Campeche,Movimiento Regeneración Nacional,Arturo del Carmen Moo Cahuich,null,[email],01 (55) 5345 3000  Ext. 3545,1060-ostoa_ortega_anibal-20180823-101149.jpg,null,null,null,null,null,null
1056,Jesús Lucía Trasviña Waldenrath,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Seguridad Pública|Comisión de Defensa Nacional|Comisión de Justicia|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Trabajo y Previsión Social|,Baja California Sur,Movimiento Regeneración Nacional,Mónica Trevizo Vásquez,null,[email],01 (55) 5345 3000  Ext. 3151; 2377; 5523,1056-trasvina_waldenrath_jesus_lucia-20180823-100927.jpg,null,null,null,null,null,null
