legislatorId,name,electedBy,commissionsList,representedEntity,association,substitute,born,email,phone,photo,congressAbsences,ideologies,facebook,twitter,instagram,linkedin
1113,Angélica García Arrieta,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Minería y Desarrollo Regional|Comisión de Asuntos Indígenas|Comisión de Federalismo y Desarrollo Municipal|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|,Hidalgo,Movimiento Regeneración Nacional,María Merced González González,null,[email],01 (55) 5345 3000  Ext. 3111; 5300; 5532,1113-garcia_arrieta_angelica-20180823-101609.jpg,null,null,null,null,null,null
1111,Manuel Añorve Baños,Senador Electo por el Principio de Primera Minoría,Comisión de Estudios Legislativos|Comisión de Comunicaciones y Transportes|Comisión de Defensa Nacional|Comisión de Turismo|Comisión de Relaciones Exteriores Europa|,Guerrero,Partido Revolucionario Institucional,Arturo Álvarez Angli,null,[email],01 (55) 5345 3000  Ext. 5910,1111-anorve_banos_manuel-20180828-191802.jpg,null,null,null,null,null,null
1054,Víctor Manuel Castro Cosío,Senador Electo por el Principio de Mayoría Relativa,Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Estudios Legislativos|Comisión de Marina|Comisión de Turismo|,Baja California Sur,Movimiento Regeneración Nacional,Ricardo Velázquez Meza,null,[email],01 (55) 5345 3000  Ext. 3628,1054-castro_cosio_victor_manuel-20180823-101711.jpg,null,null,null,null,null,null
1091,Gricelda Valencia de la Mora,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Seguridad Social|Comisión de Comunicaciones y Transportes|Comisión de Ciencia y Tecnología|Comisión de Recursos Hidráulicos|Comisión de Juventud y Deporte|,Colima,Movimiento Regeneración Nacional,Ana María Contreras Ruiz,null,[email],01 (55) 5345 3000  Ext. 3643; 3698; 3253,1091-valencia_de_la_mora_gricelda-20180823-101937.jpg,null,null,null,null,null,null
1062,Cecilia Margarita Sánchez García,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Turismo|Comisión de Asuntos Indígenas|Comisión de Energía|Comisión de Seguridad Social|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Campeche,Movimiento Regeneración Nacional,Lida Ruíz Hernández,null,[email],01 (55) 5345 3000  Ext. 5434,1062-sanchez_garcia_cecilia_margarita-20180823-102156.jpg,null,null,null,null,null,null
1064,Rocío Adriana Abreu Artiñano,Senadora Electa por el Principio de Primera Minoría,Comisión de Jurisdiccional|Comisión de Gobernación|Comisión de Hacienda y Crédito Público|Comisión de Reglamentos y Prácticas Parlamentarias|Comisión de Energía|,Campeche,Movimiento Regeneración Nacional,Hilda Eugenia Velázquez Rodríguez,null,[email],01 (55) 5345 3000  Ext. 3552; 5494,1064-abreu_artinano_rocio_adriana-20180823-104744.jpg,null,null,null,null,null,null
1093,Gabriela Benavides Cobos,Senadora Electa por el Principio de Primera Minoría,Comisión de Jurisdiccional|Comisión de Gobernación|Comisión de Hacienda y Crédito Público|Comisión de Reglamentos y Prácticas Parlamentarias|Comisión de Energía|,Colima,Partido Verde Ecologista de México,Sonia Alejandrina Martínez Mendoza,null,[email],01 (55) 5345 3000  Ext. 3933,1093-benavides_cobos_gabriela-20180825-111958.jpg,null,null,null,null,null,null
1068,Oscar Eduardo Ramírez Aguilar,Senador Electo por el Principio de Mayoría Relativa,Comisión de Puntos Constitucionales|Comisión de Gobernación|Comisión de Medalla Belisario Domínguez|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|Comisión de Jurisdiccional|,Chiapas,Movimiento Regeneración Nacional,José Antonio Aguilar Castillejos,null,[email],01 (55) 5345 3000  Ext. 3440,1068-ramirez_aguilar_oscar_eduardo-20180823-101407.jpg,null,null,null,null,null,null
1066,Sasil De León Villard,Senadora Electa por el Principio de Mayoría Relativa,Coordinadora del Grupo Parlamentario del Partido Encuentro Social|Comisión de Medalla Belisario Domínguez|Comisión de Asuntos Fronterizos y Migratorios|Comisión de Hacienda y Crédito Público|,Chiapas,Partido Encuentro Social,María Isabel Rodríguez Jiménez,null,[email],01 (55) 5345 3000  Ext. 3346,1066-de_leon_villard_sasil_dora_luz-20180824-095306.jpg,null,null,null,null,null,null
1089,Joel Padilla Peña,Senador Electo por el Principio de Mayoría Relativa,Comisión de Federalismo y Desarrollo Municipal|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Desarrollo y Bienestar Social|Comisión de Educación|,Colima,Partido del Trabajo,Eduardo Guía Velázquez,null,[email],01 (55) 5345 3000  Ext. 5020; 3182; 5345,1089-padilla_pena_joel-20180823-095334.jpg,null,null,null,null,null,null
1101,José Erandi Bermúdez Méndez,Senador Electo por el Principio de Mayoría Relativa,Comisión de Recursos Hidráulicos|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Radio  Televisión y Cinematografía|Comisión de Relaciones Exteriores Europa|,Guanajuato,Partido Acción Nacional,Juan Antonio Negrete Martínez,null,[email],01 (55) 5345 3000  Ext. 3268,1101-bermudez_mendez_jose_erandi-20180823-094642.jpg,null,null,null,null,null,null
1035,Lucía Virginia Meza Guzmán,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Juventud y Deporte|Comisión de Administración|Comisión de Federalismo y Desarrollo Municipal|Comisión de Justicia|Comisión de Trabajo y Previsión Social|,Morelos,Movimiento Regeneración Nacional,Leticia Peña Ocampo,null,[email],01 (55) 5345 3000  Ext. 3345,1035-meza_guzman_lucia_virginia-20180823-101746.jpg,null,null,null,null,null,null
1098,Juan Quiñonez Ruiz,Senador Electo por el Principio de Primera Minoría,Comisión de Comunicaciones y Transportes|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Defensa Nacional|Comisión de Recursos Hidráulicos|Comisión de Minería y Desarrollo Regional|,Durango,Movimiento Ciudadano,Leticia Peña Ocampo,null,[email],01 (55) 5345 3000  Ext. 3896; 5340,1098-quinonez_ruiz_juan-20180906-165221.jpg,null,null,null,null,null,null
1087,Verónica Martínez García,Senadora Electa por el Principio de Primera Minoría,Comisión de Economía|Comisión de Seguridad Pública|Comisión de Para la Igualdad de Género|Comisión de Juventud y Deporte|Comisión de Asuntos Fronterizos y Migratorios|,Coahuila,Partido Revolucionario Institucional,Luisa Ivone Gallegos Martínez,null,[email],01 (55) 5345 3000  Ext. 3954,1087-martinez_garcia_veronica-20180828-191636.jpg,null,null,null,null,null,null
1095,Alejandro González Yáñez,Senador Electo por el Principio de Mayoría Relativa,Comisión de Economía|Comisión de Seguridad Pública|Comisión de Para la Igualdad de Género|Comisión de Juventud y Deporte|Comisión de Asuntos Fronterizos y Migratorios|,Durango,Partido del Trabajo,Miguel Ángel Lucero Olivas,null,[email],01 (55) 5345 3000  Ext.,1095-gonzalez_yanez_alejandro-20180828-191453.jpg,null,null,null,null,null,null
1083,Eva Eugenia Galaz Caletti,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Federalismo y Desarrollo Municipal|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|,Coahuila,Movimiento Regeneración Nacional,Mónica Montero Cuellar,null,[email],01 (55) 5345 3000  Ext. 3257,1083-galaz_caletti_eva_eugenia-20180823-100808.jpg,null,null,null,null,null,null
1071,Bertha Alicia Caraveo Camarena,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Asuntos Fronterizos y Migratorios|Comisión de Ciencia y Tecnología|Comisión de Para la Igualdad de Género|Comisión de Relaciones Exteriores|Comisión de Relaciones Exteriores América del Norte|,Chihuahua,Movimiento Regeneración Nacional,Flor Pilar Cazares Holguín,null,[email],01 (55) 5345 3000  Ext. 3245; 3070,1071-caraveo_camarena_bertha_alicia-20180823-101223.jpg,null,null,null,null,null,null
1037,Radamés Salazar Solorio,Senador Electo por el Principio de Mayoría Relativa,Comisión de Relaciones Exteriores Europa|Comisión de Defensa Nacional|Comisión de Seguridad Pública|Comisión de Seguridad Social|Comisión de Minería y Desarrollo Regional|,Morelos,Movimiento Regeneración Nacional,Sergio Pérez Flores,null,[email],01 (55) 5345 3000  Ext. 3293; 3311,1037-salazar_solorio_radames-20180823-102559.jpg,null,null,null,null,null,null
1039,Ángel García Yáñez,Senador Electo por el Principio de Primera Minoría,Comisión de Educación|Comisión de Seguridad Social|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Comunicaciones y Transportes|Comisión de Derechos de la Niñez y de la Adolescencia|,Morelos,Partido Revolucionario Institucional,Jesús Milford Rico Ponce,null,[email],01 (55) 5345 3000  Ext. 3490,1039-garcia_yanez_ngel-20180823-104429.jpg,null,null,null,null,null,null
1073,Cruz Pérez Cuellar,Senador Electo por el Principio de Mayoría Relativa,Comisión de Estudios Legislativos|Comisión de Comunicaciones y Transportes|Comisión de Energía|Comisión de Justicia|Comisión de Trabajo y Previsión Social|,Chihuahua,Movimiento Regeneración Nacional,Rafael Espino de la Peña,null,[email],01 (55) 5345 3000  Ext. 3127; 3519,1073-perez_cuellar_cruz-20180823-104118.jpg,null,null,null,null,null,null
1085,Santana Armando Guadiana Tijerina,Senador Electo por el Principio de Mayoría Relativa,Comisión de Energía|Comisión de Economía|Comisión de Comunicaciones y Transportes|Comisión de Recursos Hidráulicos|Comisión de Minería y Desarrollo Regional|,Coahuila,Movimiento Regeneración Nacional,Reyes Flores Hurtado,null,[email],01 (55) 5345 3000  Ext. 2373; 5346,1085-guadiana_tijerina_santana_armando-20180824-094835.jpg,null,null,null,null,null,null
1097,Lilia Margarita Valdez Martínez,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Derechos de la Niñez y de la Adolescencia|Comisión de Salud|Comisión de Estudios Legislativos Primera|Comisión de Seguridad Social|Comisión de Radio  Televisión y Cinematografía|,Durango,Movimiento Regeneración Nacional,María de la Luz Rico Rodríguez,null,[email],01 (55) 5345 3000  Ext. 3341,1097-valdez_martinez_lilia_margarita-20180823-102234.jpg,null,null,null,null,null,null
1105,Martha Lucía Micher Camarena,Senadora Electa por el Principio de Primera Minoría,Comisión de Para la Igualdad de Género|Comisión de Derechos Humanos|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Relaciones Exteriores|Comisión de Salud|,Guanajuato,Movimiento Regeneración Nacional,Rosmilda Salinas Castilla,null,[email],01 (55) 5345 3000  Ext. 3922; 5116,1105-micher_camarena_martha_lucia-20180823-100654.jpg,null,null,null,null,null,null
1077,Martí Batres Guadarrama,Senador Electo por el Principio de Mayoría Relativa,Comisión de Para la Igualdad de Género|Comisión de Derechos Humanos|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Relaciones Exteriores|Comisión de Salud|,Ciudad de México,Movimiento Regeneración Nacional,César Arnulfo Cravioto Romero,null,[email],01 (55) 5345 3000  Ext. 5495,1077-batres_guadarrama_marti-20180824-094714.jpg,null,null,null,null,null,null
1048,Jaime Bonilla Valdez,Senador Electo por el Principio de Mayoría Relativa,Comisión de Asuntos Fronterizos y Migratorios|Comisión de Economía|,Baja California,Movimiento Regeneración Nacional,Gerardo Novelo Osuna,null,[email],01 (55) 5345 3000  Ext. 3046; 5229,1048-bonilla_valdez_jaime-20180825-112205.jpg,null,null,null,null,null,null
1046,Daniel Gutiérrez Castorena,Senador Electo por el Principio de Primera Minoría,Comisión de Radio  Televisión y Cinematografía|Comisión de Estudios Legislativos|Comisión de Trabajo y Previsión Social|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|Comisión de Relaciones Exteriores Asia - Pacífico - África|,Aguascalientes,Movimiento Regeneración Nacional,Alejandro Ponce Larrinua,null,[email],01 (55) 5345 3000  Ext. 3072; 5226,1046-gutierrez_castorena_daniel-20180823-104503.jpg,null,null,null,null,null,null
1075,Gustavo Enrique Madero Muñoz,Senador Electo por el Principio de Primera Minoría,Comisión de Economía|Comisión de Desarrollo y Bienestar Social|Comisión de Ciencia y Tecnología|Comisión de Relaciones Exteriores América Latina y el Caribe|,Chihuahua,Partido Acción Nacional,Carlos Alfredo Olson San Vicente,null,[email],01 (55) 5345 3000  Ext. 3633; 3409,1075-madero_munoz_gustavo_enrique-20180823-095444.jpg,null,null,null,null,null,null
1103,Alejandra Noemí Reynoso Sánchez,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Relaciones Exteriores|Comisión de Federalismo y Desarrollo Municipal|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Salud|Comisión de Asuntos Fronterizos y Migratorios|,Guanajuato,Partido Acción Nacional,Ana Teresa Paniagua García,null,[email],01 (55) 5345 3000  Ext. 3012,1103-reynoso_sanchez_alejandra_noemi-20180823-095247.jpg,null,null,null,null,null,null
1079,M. Citlalli Hernández Mora,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Anticorrupción  Transparencia y Participación Ciudadana|Comisión de Derechos Humanos|Comisión de Cultura|Comisión de Juventud y Deporte|Comisión de Relaciones Exteriores América Latina y el Caribe|,Ciudad de México,Movimiento Regeneración Nacional,María Celeste Sánchez Sugia,null,[email],01 (55) 5345 3000  Ext. 4116; 5981; 3563,1079-hernandez_mora_minerva_citlalli-20180824-095644.jpg,null,null,null,null,null,null
1107,Nestora Salgado García,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Derechos Humanos|Comisión de Asuntos Indígenas|Comisión de Estudios Legislativos|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Seguridad Pública|,Guerrero,Movimiento Regeneración Nacional,Felicitas Martínez Solano,null,[email],01 (55) 5345 3000  Ext. 5125; 3198,1107-salgado_garcia_nestora-20180823-104258.jpg,null,null,null,null,null,null
1042,Martha Cecilia Márquez Alvarado,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Salud|Comisión de Desarrollo y Bienestar Social|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|Comisión de Derechos de la Niñez y de la Adolescencia|Comisión de Juventud y Deporte|,Aguascalientes,Partido Acción Nacional,Adriana Guadalupe Jurado Valadez,null,[email],01 (55) 5345 3000  Ext. 3106,1042-marquez_alvarado_martha_cecilia-20180823-094303.jpg,null,null,null,null,null,null
1044,Juan Antonio Martín del Campo Martín del Campo,Senador Electo por el Principio de Mayoría Relativa,Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Administración|Comisión de Comunicaciones y Transportes|Comisión de Hacienda y Crédito Público|Comisión de Recursos Hidráulicos|,Aguascalientes,Partido Acción Nacional,Juan Francisco Larios Esparza,null,[email],01 (55) 5345 3000  Ext. 3699,1044-martin_del_campo_martin_del_campo_juan_antonio-20180823-104703.jpg,null,null,null,null,null,null
1109,J. Félix Salgado Macedonio,Senador Electo por el Principio de Mayoría Relativa,Comisión de Defensa Nacional|Comisión de Estudios Legislativos Segunda|Comisión de Seguridad Social|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|Comisión de Relaciones Exteriores América Latina y el Caribe|,Guerrero,Movimiento Regeneración Nacional,Saúl López Sollano,null,[email],01 (55) 5345 3000  Ext. 3202; 5827; 3112,1109-salgado_macedonio_jose_felix-20180823-100850.jpg,null,null,null,null,null,null
1081,Emilio Álvarez Icaza Longoria,Senador Electo por el Principio de Primera Minoría,Comisión de Defensa Nacional|Comisión de Estudios Legislativos Segunda|Comisión de Seguridad Social|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|Comisión de Relaciones Exteriores América Latina y el Caribe|,Ciudad de México,Movimiento Regeneración Nacional,Rogelio Alberto Gómez Hermosillo Marín,null,[email],01 (55) 5345 3000  Ext. 5210,1081-icaza_longoria_emilio_lvarez-20180824-094919.jpg,null,null,null,null,null,null
1252,Carlos Humberto Aceves del Olmo,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Trabajo y Previsión Social|Comisión de Energía|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Seguridad Social|,Lista Nacional,Partido Revolucionario Institucional,José Eduardo Calzada Rovirosa,null,[email],01 (55) 5345 3000  Ext. 3565,1252-aceves_del_olmo_carlos_humberto-20180828-191540.jpg,null,null,null,null,null,null
1263,Rogelio Israel Zamora Guzmán,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Marina|Comisión de Estudios Legislativos Primera|Comisión de Asuntos Fronterizos y Migratorios|,Lista Nacional,Partido Verde Ecologista de México,null,null,[email],01 (55) 5345 3000  Ext. 5330; 3999,1263-zamora_guzman_rogelio_israel-20180828-094202.jpg,null,null,null,null,null,null
1209,Ricardo Ahued Bardahuil,Senador Electo por el Principio de Mayoría Relativa,Comisión de Relaciones Exteriores Asia - Pacífico - África|Comisión de Economía|Comisión de Hacienda y Crédito Público|Comisión de Justicia|Comisión de Recursos Hidráulicos|,Veracruz,Movimiento Regeneración Nacional,Ernesto Pérez Astorga,null,[email],01 (55) 5345 3000  Ext. 3157; 5080; 5144,1209-ahued_bardahuil_ricardo-20180823-093700.jpg,null,null,null,null,null,null
1221,María Soledad Luévano Cantú,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Administración|Comisión de Puntos Constitucionales|Comisión de Turismo|Comisión de Estudios Legislativos Primera|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Zacatecas,Movimiento Regeneración Nacional,María Teresa Inguanzo González,null,[email],01 (55) 5345 3000  Ext. 3134,1221-luevano_cantu_maria_soledad-20180823-101052.jpg,null,null,null,null,null,null
1123,María Antonia Cárdenas Mariscal,Senadora Electa por el Principio de Primera Minoría,Mesa Directiva|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Administración|Comisión de Turismo|Comisión de Derechos de la Niñez y de la Adolescencia|,Jalisco,Partido Encuentro Social,Elisa Ileana de Robles Ramírez,null,[email],01 (55) 5345 3000  Ext. 5436; 3280; 3282,1123-cardenas_mariscal_maria_antonia-20180824-095041.jpg,null,null,null,null,null,null
1135,Antonio García Conejo,Senador Electo por el Principio de Primera Minoría,Comisión de Turismo|Comisión de Gobernación|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Relaciones Exteriores|Comisión de Recursos Hidráulicos|,Michoacán,Partido de la Revolución Democrática,Marco Trejo Pureco,null,[email],01 (55) 5345 3000  Ext. 3676; 3131; 5422,1135-garcia_conejo_antonio-20180823-094802.jpg,null,null,null,null,null,null
1191,Mónica Fernández Balboa,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Turismo|Comisión de Gobernación|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Relaciones Exteriores|Comisión de Recursos Hidráulicos|,Tabasco,Movimiento Regeneración Nacional,Adriana Manzanilla Fojaco,null,[email],01 (55) 5345 3000  Ext. 3133,1191-fernandez_balboa_monica-20180823-101450.jpg,null,null,null,null,null,null
1193,Javier May Rodríguez,Senador Electo por el Principio de Mayoría Relativa,Comisión de Reforma Agraria|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Desarrollo y Bienestar Social|Comisión de Energía|Comisión de Recursos Hidráulicos|,Tabasco,Movimiento Regeneración Nacional,Ovidio Salvador Peralta Suárez,null,[email],01 (55) 5345 3000  Ext. 3813; 3343,1193-may_rodriguez_javier-20180903-171542.jpg,null,null,null,null,null,null
