legislatorId,name,electedBy,commissionsList,representedEntity,association,substitute,born,email,phone,photo,congressAbsences,ideologies,facebook,twitter,instagram,linkedin
1137,Miguel Ángel Navarro Quintero,Senador Electo por el Principio de Mayoría Relativa,Comisión de Salud|Comisión de Administración|Comisión de Derechos Humanos|Comisión de Reforma Agraria|Comisión de Turismo|,Nayarit,Movimiento Regeneración Nacional,Daniel Sepúlveda Árcega,null,[email],01 (55) 5345 3000  Ext. 3167; 3404,1137-navarro_quintero_miguel_ngel-20180823-102344.jpg,null,null,null,null,null,null
1125,Delfina Gómez Álvarez,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Minería y Desarrollo Regional|Comisión de Desarrollo y Bienestar Social|Comisión de Zonas Metropolitanas|Comisión de Educación|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,México,Movimiento Regeneración Nacional,Martha Guerrero Sánchez,null,[email],01 (55) 5345 3000  Ext. 3561; 5507; 5139,1125-gomez_lvarez_delfina-20180824-095329.jpg,null,null,null,null,null,null
1219,Raúl Paz Alonzo,Senador Electo por el Principio de Primera Minoría,Comisión de Cultura|Comisión de Energía|Comisión de Seguridad Pública|Comisión de Turismo|,Yucatán,Partido Acción Nacional,Rodolfo Enrique González Crespo,null,[email],01 (55) 5345 3000  Ext. 3806,1219-paz_alonzo_raul-20180823-095118.jpg,null,null,null,null,null,null
1207,Minerva Hernández Ramos,Senadora Electa por el Principio de Primera Minoría,Comisión de Educación|Comisión de Administración|Comisión de Economía|Comisión de Hacienda y Crédito Público|,Tlaxcala,Partido Acción Nacional,Maura Hernández Fernández,null,[email],01 (55) 5345 3000  Ext. 5440; 5447; 3093,1207-hernandez_ramos_minerva-20180823-103755.jpg,null,null,null,null,null,null
1265,Geovanna del Carmen Bañuelos de La Torre,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Minería y Desarrollo Regional|Comisión de Administración|Comisión de Justicia|Comisión de Turismo|,Lista Nacional,Partido del Trabajo,María de Jesús Hernández Niño,null,[email],01 (55) 5345 3000  Ext. 3327,1265-banuelos_de_la_torre_geovanna_del_carmen-20180828-094111.jpg,null,null,null,null,null,null
1254,Vanessa Rubio Márquez,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Relaciones Exteriores América Latina y el Caribe|Comisión de Desarrollo y Bienestar Social|Comisión de Hacienda y Crédito Público|Comisión de Trabajo y Previsión Social|Comisión de Turismo|,Lista Nacional,Partido Revolucionario Institucional,Nancy Guadalupe Sánchez Arredondo,null,[email],01 (55) 5345 3000  Ext. 3463; 5802; 5206,1254-rubio_marquez_vanessa-20180828-191854.jpg,null,null,null,null,null,null
1268,Eduardo Enrique Murat Hinojosa,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Administración|Comisión de Ciencia y Tecnología|,Lista Nacional,Partido Verde Ecologista de México,Nancy Guadalupe Sánchez Arredondo,null,[email],01 (55) 5345 3000  Ext. 3675,1268-murat_hinojosa_eduardo_enrique-20180906-164940.jpg,null,null,null,null,null,null
1258,Beatriz Elena Paredes Rangel,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Ciencia y Tecnología|Comisión de Gobernación|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Educación|Comisión de Relaciones Exteriores|,Lista Nacional,Partido Revolucionario Institucional,María Claudia Esqueda Llanes,null,[email],01 (55) 5345 3000  Ext. 3320; 5944,1258-paredes_rangel_beatriz_elena-20180828-191614.jpg,null,null,null,null,null,null
1215,Verónica Noemí Camino Farjat,Senadora Electa por el Principio de Mayoría Relativa,Mesa Directiva|Comisión de Seguridad Pública|Comisión de Cultura|,Yucatán,Partido Verde Ecologista de México,María Marena López García,null,[email],01 (55) 5345 3000  Ext. 3082; 3570,1215-camino_farjat_veronica_noemi-20180823-094438.jpg,null,null,null,null,null,null
1203,José Antonio Cruz Álvarez Lima,Senador Electo por el Principio de Mayoría Relativa,Comisión de Radio  Televisión y Cinematografía|Comisión de Puntos Constitucionales|Comisión de Relaciones Exteriores|Comisión de Relaciones Exteriores América del Norte|,Tlaxcala,Movimiento Regeneración Nacional,Joel Molina Ramírez,null,[email],01 (55) 5345 3000  Ext. 3144; 5562,1203-cruz_lvarez_lima_jose_antonio-20180824-095356.jpg,null,null,null,null,null,null
1141,Gloria Elizabeth Núñez Sánchez,Senadora Electa por el Principio de Primera Minoría,Comisión de Puntos Constitucionales|Comisión de Turismo|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Marina|Comisión de Relaciones Exteriores Asia - Pacífico - África|,Nayarit,Partido Acción Nacional,Martha María Rodríguez Domínguez,null,[email],01 (55) 5345 3000  Ext. 3029; 5585; 5482,1141-nunez_sanchez_gloria_elizabeth-20180823-104331.jpg,null,null,null,null,null,null
1129,Juan Manuel Zepeda Hernández,Senador Electo por el Principio de Primera Minoría,Mesa Directiva|Comisión de Estudios Legislativos|Comisión de Educación|Comisión de Justicia|Comisión de Puntos Constitucionales|Comisión de Trabajo y Previsión Social|,México,Partido de la Revolución Democrática,Omar Obed Maceda Luna,null,[email],01 (55) 5345 3000  Ext. 3970; 5499,1129-zepeda_hernandez_juan_manuel-20180823-094957.jpg,null,null,null,null,null,null
1127,Higinio Martínez Miranda,Senador Electo por el Principio de Mayoría Relativa,Comisión de Comunicaciones y Transportes|Comisión de Marina|Comisión de Seguridad Pública|Comisión de Cultura|Comisión de Relaciones Exteriores Asia - Pacífico - África|,México,Movimiento Regeneración Nacional,Ricardo Moreno Bastida,null,[email],01 (55) 5345 3000  Ext. 3203; 5377; 5481,1127-martinez_miranda_higinio-20180824-095205.jpg,null,null,null,null,null,null
1139,Cora Cecilia Pinedo Alonso,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Relaciones Exteriores Asia - Pacífico - África|Comisión de Energía|Comisión de Marina|Comisión de Salud|,Nayarit,Partido del Trabajo,Sandra Elizabeth Alonso Gutiérrez,null,[email],01 (55) 5345 3000  Ext. 3530; 3296,1139-pinedo_alonso_cora_cecilia-20180825-112130.jpg,null,null,null,null,null,null
1205,Ana Lilia Rivera Rivera,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Estudios Legislativos Segunda|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Justicia|Comisión de Cultura|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Tlaxcala,Movimiento Regeneración Nacional,Rosa Eugenia Rodríguez López,null,[email],01 (55) 5345 3000  Ext. 3342,1205-rivera_rivera_ana_lilia-20180823-102512.jpg,null,null,null,null,null,null
1217,Jorge Carlos Ramírez Marín,Senador Electo por el Principio de Mayoría Relativa,Comisión de Estudios Legislativos Segunda|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Justicia|Comisión de Cultura|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Yucatán,Partido Revolucionario Institucional,Jorge Alberto Habib Abimerhi,null,[email],01 (55) 5345 3000  Ext. 4108,1217-ramirez_marin_jorge_carlos-20180828-191745.jpg,null,null,null,null,null,null
1256,Miguel Ángel Osorio Chong,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Estudios Legislativos Segunda|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Justicia|Comisión de Cultura|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Lista Nacional,Partido Revolucionario Institucional,Francisco Guzmán Ortiz,null,[email],01 (55) 5345 3000  Ext. 3003,1256-osorio_chong_miguel_ngel-20180828-191708.jpg,null,null,null,null,null,null
1267,Alejandra Lagunes Soto Ruíz,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Estudios Legislativos Segunda|Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Justicia|Comisión de Cultura|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Lista Nacional,Partido Verde Ecologista de México,Daniela García Treviño,null,[email],01 (55) 5345 3000  Ext. 3337,1267-lagunes_soto_ruiz_alejandra-20180828-191304.jpg,null,null,null,null,null,null
1273,Antares Guadalupe Vázquez Alatorre,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Mesa Directiva|Comisión de Relaciones Exteriores América Latina y el Caribe|Comisión de Derechos Humanos|Comisión de Zonas Metropolitanas|Comisión de Educación|Comisión de Salud|,Lista Nacional,Movimiento Regeneración Nacional,null,null,[email],01 (55) 5345 3000  Ext. 3834; 5995,1273-vazquez_alatorre_antares_guadalupe-20180825-112316.jpg,null,null,null,null,null,null
1248,Rafael Moreno Valle Rosas,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Mesa Directiva|Comisión de Relaciones Exteriores América Latina y el Caribe|Comisión de Derechos Humanos|Comisión de Zonas Metropolitanas|Comisión de Educación|Comisión de Salud|,Lista Nacional,Partido Acción Nacional,Roberto Juan Moya Clemente,null,[email],01 (55) 5345 3000  Ext. 2122,1248-moreno_valle_rosas_rafael-20180828-094235.jpg,null,null,null,null,null,null
1225,Claudia Edith Anaya Mota,Senadora Electa por el Principio de Primera Minoría,Comisión de Justicia|Comisión de Reglamentos y Prácticas Parlamentarias|Comisión de Economía|Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Estudios Legislativos Segunda|,Zacatecas,Partido Revolucionario Institucional,Evelia Sandoval Urban,null,[email],01 (55) 5345 3000  Ext. 3184; 5303,1225-anaya_mota_claudia_edith-20180828-191558.jpg,null,null,null,null,null,null
1197,Ma. Guadalupe Covarrubias Cervantes,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Cultura|Comisión de Derechos de la Niñez y de la Adolescencia|Comisión de Educación|Comisión de Para la Igualdad de Género|Comisión de Juventud y Deporte|,Tamaulipas,Movimiento Regeneración Nacional,Rosalinda Cantú González,null,[email],01 (55) 5345 3000  Ext. 3281,1197-covarrubias_cervantes_maria_guadalupe-20180823-102426.jpg,null,null,null,null,null,null
1147,Víctor Oswaldo Fuentes Solís,Senador Electo por el Principio de Primera Minoría,Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Zonas Metropolitanas|Comisión de Cultura|Comisión de Radio  Televisión y Cinematografía|,Nuevo León,Partido Acción Nacional,Jesús Horacio González Delgadillo,null,[email],01 (55) 5345 3000  Ext. 5173,1147-fuentes_solis_victor_oswaldo-20180831-185710.jpg,null,null,null,null,null,null
1119,Clemente Castañeda Hoeflich,Senador Electo por el Principio de Mayoría Relativa,Comisión de Anticorrupción  Transparencia y Participación Ciudadana|Comisión de Estudios Legislativos Primera|Comisión de Hacienda y Crédito Público|,Jalisco,Movimiento Ciudadano,José Alberto Galarza Villaseñor,null,[email],01 (55) 5345 3000  Ext. 3053; 5889; 5140,1119-castaneda_hoeflich_jose_clemente-20180823-103949.jpg,null,null,null,null,null,null
1121,Verónica Delgadillo García,Senadora Electa por el Principio de Mayoría Relativa,Mesa Directiva|Comisión de Desarrollo y Bienestar Social|Comisión de Educación|Comisión de Ciencia y Tecnología|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Cultura|,Jalisco,Movimiento Ciudadano,Ruth Alejandra López Hernández,null,[email],01 (55) 5345 3000  Ext. 3846,1121-delgadillo_garcia_veronica-20180828-191916.jpg,null,null,null,null,null,null
1149,Susana Harp Iturribarría,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Cultura|Comisión de Medalla Belisario Domínguez|Comisión de Medio Ambiente  Recursos Naturales y Cambio Climático|Comisión de Radio  Televisión y Cinematografía|Comisión de Asuntos Fronterizos y Migratorios|,Oaxaca,Movimiento Regeneración Nacional,Concepción Rueda Gómez,null,[email],01 (55) 5345 3000  Ext. 3272; 5321,1149-harp_iturribarria_susana-20180823-101642.jpg,null,null,null,null,null,null
1195,Juan Manuel Fócil Pérez,Senador Electo por el Principio de Primera Minoría,Comisión de Defensa Nacional|Comisión de Juventud y Deporte|Comisión de Economía|Comisión de Hacienda y Crédito Público|Comisión de Salud|,Tabasco,Partido de la Revolución Democrática,Christian Gregorio Díaz Carrasco,null,[email],01 (55) 5345 3000  Ext. 5310; 3658; 3850,1195-focil_perez_juan_manuel-20180823-094533.jpg,null,null,null,null,null,null
1223,José Narro Céspedes,Senador Electo por el Principio de Mayoría Relativa,Comisión de Agricultura  Ganadería  Pesca y Desarrollo Rural|Comisión de Gobernación|Comisión de Hacienda y Crédito Público|Comisión de Puntos Constitucionales|Comisión de Relaciones Exteriores América del Norte|,Zacatecas,Movimiento Regeneración Nacional,Domingo Limones Zúñiga,null,[email],01 (55) 5345 3000  Ext. 3473; 5934,1223-narro_cespedes_jose-20180823-101249.jpg,null,null,null,null,null,null
1250,Claudia Ruiz Massieu Salinas,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Jurisdiccional|Comisión de Justicia|Comisión de Puntos Constitucionales|Comisión de Relaciones Exteriores|Comisión de Relaciones Exteriores América del Norte|,Lista Nacional,Partido Revolucionario Institucional,Mercedes del Carmen Guillen Vicente,null,[email],01 (55) 5345 3000  Ext. 3497,1250-ruiz_massieu_salinas_claudia-20180828-191510.jpg,null,null,null,null,null,null
1274,Héctor Vasconcelos,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Relaciones Exteriores|Comisión de Relaciones Exteriores América del Norte|Comisión de Relaciones Exteriores América Latina y el Caribe|Comisión de Relaciones Exteriores Europa|,Lista Nacional,Movimiento Regeneración Nacional,null,null,[email],01 (55) 5345 3000  Ext. 3657; 3158; 5948,1274-vasconcelos_y_cruz_hector_enrique-20180828-191432.jpg,null,null,null,null,null,null
1246,Kenia López Rabadán,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Derechos Humanos|Comisión de Defensa Nacional|Comisión de Para la Igualdad de Género|Comisión de Trabajo y Previsión Social|Comisión de Estudios Legislativos Primera|,Lista Nacional,Partido Acción Nacional,Yadhira Yvette Tamayo Herrera,null,[email],01 (55) 5345 3000  Ext. 3484,1246-lopez_rabadan_kenia-20180825-112251.jpg,null,null,null,null,null,null
1272,Dante Delgado,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Coordinador del Grupo Parlamentario del Partido Movimiento Ciudadano|Comisión de Administración|Comisión de Energía|Comisión de Seguridad Pública|Comisión de Estudios Legislativos Segunda|,Lista Nacional,Movimiento Ciudadano,null,null,[email],01 (55) 5345 3000  Ext. 5942; 5309,1272-delgado_rannauro_dante_alfonso-20180825-183345.jpg,null,null,null,null,null,null
1199,Américo Villarreal Anaya,Senador Electo por el Principio de Mayoría Relativa,Comisión de Radio  Televisión y Cinematografía|Comisión de Relaciones Exteriores América del Norte|Comisión de Energía|Comisión de Marina|Comisión de Salud|,Tamaulipas,Movimiento Regeneración Nacional,Faustino López Vargas,null,[email],01 (55) 5345 3000  Ext. 3048; 5199,1199-villarreal_anaya_americo-20180823-102258.jpg,null,null,null,null,null,null
1236,Ricardo Monreal Ávila,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Radio  Televisión y Cinematografía|Comisión de Relaciones Exteriores América del Norte|Comisión de Energía|Comisión de Marina|Comisión de Salud|,Lista Nacional,Movimiento Regeneración Nacional,Alejandro Rojas Diaz Duran,null,[email],01 (55) 5345 3000  Ext. 3120,1236-monreal_vila_ricardo-20180823-100256.jpg,null,null,null,null,null,null
1173,Marco Antonio Gama Basarte,Senador Electo por el Principio de Mayoría Relativa,Comisión de Comunicaciones y Transportes|Comisión de Asuntos Indígenas|Comisión de Educación|Comisión de Juventud y Deporte|Comisión de Relaciones Exteriores América Latina y el Caribe|,San Luis Potosí,Partido Acción Nacional,Francisco Javier Salazar Sáenz,null,[email],01 (55) 5345 3000  Ext. 3328,1173-gama_basarte_marco_antonio-20180828-191932.jpg,null,null,null,null,null,null
1117,Nuvia Magdalena Mayorga Delgado,Senadora Electa por el Principio de Primera Minoría,Comisión de Administración|Comisión de Hacienda y Crédito Público|Comisión de Asuntos Indígenas|Comisión de Para la Igualdad de Género|Comisión de Anticorrupción  Transparencia y Participación Ciudadana|,Hidalgo,Partido Revolucionario Institucional,Nora Liliana Oropeza Olguin,null,[email],01 (55) 5345 3000  Ext. 3352; 5442,1117-mayorga_delgado_nuvia_magdalena-20180828-191527.jpg,null,null,null,null,null,null
1145,Indira Kempis Martínez,Senadora Electa por el Principio de Mayoría Relativa,Comisión de Desarrollo Urbano  Ordenamiento Territorial y Vivienda|Comisión de Economía|Comisión de Para la Igualdad de Género|Comisión de Turismo|Comisión de Asuntos Fronterizos y Migratorios|,Nuevo León,Movimiento Ciudadano,Marcela Luque Rángel,null,[email],01 (55) 5345 3000  Ext. 3047,1145-kempis_martinez_indira-20180823-103826.jpg,null,null,null,null,null,null
1143,Samuel Alejandro García Sepúlveda,Senador Electo por el Principio de Mayoría Relativa,Comisión de Federalismo y Desarrollo Municipal|Comisión de Relaciones Exteriores América del Norte|Comisión de Estudios Legislativos|Comisión de Justicia|Comisión de Puntos Constitucionales|,Nuevo León,Movimiento Ciudadano,Luis David Ortíz Salinas,null,[email],01 (55) 5345 3000  Ext. 3302; 5156,1143-garcia_sepulveda_samuel_alejandro-20180823-103854.jpg,null,null,null,null,null,null
1115,Julio Ramón Menchaca Salazar,Senador Electo por el Principio de Mayoría Relativa,Comisión de Justicia|Comisión de Derechos Humanos|Comisión de Asuntos Fronterizos y Migratorios|,Hidalgo,Movimiento Regeneración Nacional,Navor Alberto Rojas Mancera,null,[email],01 (55) 5345 3000  Ext. 3763,1115-menchaca_salazar_julio_ramon-20180823-100518.jpg,null,null,null,null,null,null
1171,Mayuli Latifa Martínez Simón,Senadora Electa por el Principio de Primera Minoría,Comisión de Estudios Legislativos Primera|Comisión de Trabajo y Previsión Social|Comisión de Seguridad Social|Comisión de Relaciones Exteriores Asia - Pacífico - África|,Quintana Roo,Partido Acción Nacional,Laura Susana Martínez Cárdenas,null,[email],01 (55) 5345 3000  Ext. 5397; 3472,1171-martinez_simon_mayuli_latifa-20180823-094849.jpg,null,null,null,null,null,null
1238,Josefina Vázquez Mota,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Derechos de la Niñez y de la Adolescencia|Comisión de Defensa Nacional|Comisión de Relaciones Exteriores|Comisión de Salud|Comisión de Seguridad Pública|,Lista Nacional,Partido Acción Nacional,Gloria Trinidad Luna Ruiz,null,[email],01 (55) 5345 3000  Ext. 3019; 5905,1238-vazquez_mota_josefina_eugenia-20180828-094014.jpg,null,null,null,null,null,null
1201,Ismael García Cabeza de Vaca,Senador Electo por el Principio de Primera Minoría,Comisión de Marina|Comisión de Seguridad Pública|Comisión de Defensa Nacional|Comisión de Energía|Comisión de Asuntos Fronterizos y Migratorios|,Tamaulipas,Partido Acción Nacional,Edmundo José Marón Manzur,null,[email],01 (55) 5345 3000  Ext. 3234,1201-garcia_cabeza_de_vaca_ismael-20180823-173332.jpg,null,null,null,null,null,null
1271,Patricia Mercado,Senadora Electa por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Comisión de Zonas Metropolitanas|Comisión de Trabajo y Previsión Social|Comisión de Salud|Comisión de Seguridad Social|Comisión de Derechos de la Niñez y de la Adolescencia|,Lista Nacional,Movimiento Ciudadano,Jessica María Guadalupe Ortega de La Cruz,null,[email],01 (55) 5345 3000  Ext. 3078; 5119,1271-mercado_castro_dora_patricia-20180825-183709.jpg,null,null,null,null,null,null
1244,Damián Zepeda Vidales,Senador Electo por Representación  Proporcional Basado en el Capítulo II; Sección I Artículo 56,Coordinador del Grupo Parlamentario del Partido Acción Nacional|Comisión de Gobernación|Comisión de Justicia|Comisión de Puntos Constitucionales|Comisión de Estudios Legislativos Segunda|,Lista Nacional,Partido Acción Nacional,Luis Gerardo Serrato Castell,null,[email],01 (55) 5345 3000  Ext. 3502,1244-zepeda_vidales_damian-20180827-095745.jpg,null,null,null,null,null,null